Loading vocab...
token_vocab: 4521, post_vocab: 160, pos_vocab: 46, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 7069696
n_trainable_params: 395673, n_nontrainable_params: 1356300
training arguments:
>>> model_name: gt-4-4
>>> dataset: restaurant
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7f5219be9d30>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 60
>>> num_layers: 8
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Restaurants_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.4
>>> attention_heads: 4
>>> attn_dropout: 0.2
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: linear
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.nm_test.text_gt_44.TextGT_44'>
>>> dataset_file: {'train': './dataset/Restaurants_corenlp/train.json', 'test': './dataset/Restaurants_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 160
>>> pos_size: 46
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.6425_f1_0.2639
loss: 1.4644, acc: 0.6250, test_acc: 0.6425, f1: 0.2639
loss: 0.9547, acc: 0.7188, test_acc: 0.7775, f1: 0.6532
loss: 0.8830, acc: 0.7250, test_acc: 0.7587, f1: 0.6685
loss: 1.0318, acc: 0.6667, test_acc: 0.7551, f1: 0.6534
loss: 0.8007, acc: 0.6875, test_acc: 0.7694, f1: 0.6493
loss: 0.9923, acc: 0.6797, test_acc: 0.7623, f1: 0.6114
loss: 0.6382, acc: 0.6875, test_acc: 0.7346, f1: 0.6759
loss: 0.8464, acc: 0.6813, test_acc: 0.6971, f1: 0.6354
loss: 0.6148, acc: 0.6932, test_acc: 0.7471, f1: 0.6794
loss: 0.9516, acc: 0.6771, test_acc: 0.7748, f1: 0.7048
loss: 0.9205, acc: 0.6731, test_acc: 0.7328, f1: 0.6728
loss: 0.9540, acc: 0.6696, test_acc: 0.6256, f1: 0.5690
loss: 0.8122, acc: 0.6708, test_acc: 0.7828, f1: 0.7054
loss: 1.1774, acc: 0.6523, test_acc: 0.7954, f1: 0.7159
loss: 0.9081, acc: 0.6507, test_acc: 0.7811, f1: 0.6851
loss: 0.5917, acc: 0.6667, test_acc: 0.7936, f1: 0.7004
loss: 0.5861, acc: 0.6743, test_acc: 0.7900, f1: 0.6891
loss: 0.9079, acc: 0.6687, test_acc: 0.7605, f1: 0.6998
loss: 0.8382, acc: 0.6696, test_acc: 0.7516, f1: 0.6877
loss: 1.0186, acc: 0.6705, test_acc: 0.7542, f1: 0.6422
loss: 0.7846, acc: 0.6712, test_acc: 0.7864, f1: 0.7079
loss: 0.9457, acc: 0.6615, test_acc: 0.7632, f1: 0.6903
loss: 0.3892, acc: 0.6725, test_acc: 0.7766, f1: 0.6823
loss: 0.6390, acc: 0.6755, test_acc: 0.7659, f1: 0.6791
loss: 0.6515, acc: 0.6782, test_acc: 0.7587, f1: 0.6874
loss: 0.8743, acc: 0.6763, test_acc: 0.7676, f1: 0.6832
loss: 1.1940, acc: 0.6724, test_acc: 0.7659, f1: 0.6426
loss: 0.8774, acc: 0.6750, test_acc: 0.7739, f1: 0.6577
loss: 0.9926, acc: 0.6754, test_acc: 0.7819, f1: 0.6742
loss: 0.5719, acc: 0.6777, test_acc: 0.7712, f1: 0.6670
loss: 1.0311, acc: 0.6780, test_acc: 0.7757, f1: 0.6501
loss: 0.9540, acc: 0.6710, test_acc: 0.7739, f1: 0.6727
loss: 0.8345, acc: 0.6696, test_acc: 0.7757, f1: 0.6854
loss: 0.5692, acc: 0.6771, test_acc: 0.7918, f1: 0.6797
loss: 0.5619, acc: 0.6791, test_acc: 0.7560, f1: 0.6490
loss: 0.7775, acc: 0.6809, test_acc: 0.7757, f1: 0.6623
loss: 0.9793, acc: 0.6795, test_acc: 0.7819, f1: 0.6612
loss: 0.8535, acc: 0.6828, test_acc: 0.7775, f1: 0.6555
loss: 0.7638, acc: 0.6829, test_acc: 0.7337, f1: 0.6698
loss: 0.7105, acc: 0.6845, test_acc: 0.7221, f1: 0.6763
loss: 0.6775, acc: 0.6831, test_acc: 0.7784, f1: 0.6816
loss: 0.6763, acc: 0.6861, test_acc: 0.7846, f1: 0.6753
loss: 0.3824, acc: 0.6903, test_acc: 0.7748, f1: 0.6786
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 7
loss: 0.7038, acc: 0.6875, test_acc: 0.7730, f1: 0.7084
loss: 1.2790, acc: 0.5000, test_acc: 0.7399, f1: 0.6813
loss: 0.5887, acc: 0.6042, test_acc: 0.7882, f1: 0.7036
loss: 1.1135, acc: 0.5938, test_acc: 0.7855, f1: 0.6688
loss: 0.5979, acc: 0.6500, test_acc: 0.7426, f1: 0.5886
loss: 0.9714, acc: 0.6354, test_acc: 0.7757, f1: 0.6910
loss: 0.8119, acc: 0.6518, test_acc: 0.7811, f1: 0.6701
loss: 1.2419, acc: 0.6328, test_acc: 0.7775, f1: 0.6459
loss: 0.6217, acc: 0.6528, test_acc: 0.7632, f1: 0.6740
loss: 0.8457, acc: 0.6562, test_acc: 0.7587, f1: 0.6749
loss: 0.7334, acc: 0.6591, test_acc: 0.7373, f1: 0.6207
loss: 0.8550, acc: 0.6562, test_acc: 0.7417, f1: 0.6229
loss: 1.2617, acc: 0.6250, test_acc: 0.7721, f1: 0.6782
loss: 0.8626, acc: 0.6295, test_acc: 0.7739, f1: 0.6615
loss: 0.7841, acc: 0.6375, test_acc: 0.7712, f1: 0.6130
loss: 1.2752, acc: 0.6250, test_acc: 0.7739, f1: 0.6203
loss: 0.7360, acc: 0.6324, test_acc: 0.7596, f1: 0.6557
loss: 1.0319, acc: 0.6250, test_acc: 0.7551, f1: 0.6586
loss: 0.8003, acc: 0.6217, test_acc: 0.7793, f1: 0.7023
loss: 1.1238, acc: 0.6094, test_acc: 0.7489, f1: 0.6628
loss: 0.8007, acc: 0.6131, test_acc: 0.7668, f1: 0.6767
loss: 1.0907, acc: 0.6165, test_acc: 0.7900, f1: 0.6817
loss: 1.0013, acc: 0.6223, test_acc: 0.7828, f1: 0.6637
loss: 0.9931, acc: 0.6250, test_acc: 0.7828, f1: 0.6689
loss: 0.6488, acc: 0.6325, test_acc: 0.7802, f1: 0.6752
loss: 0.9784, acc: 0.6298, test_acc: 0.7703, f1: 0.6899
loss: 0.7703, acc: 0.6296, test_acc: 0.7730, f1: 0.6881
loss: 1.0691, acc: 0.6295, test_acc: 0.7685, f1: 0.6301
loss: 1.0062, acc: 0.6358, test_acc: 0.7784, f1: 0.6515
loss: 0.5700, acc: 0.6417, test_acc: 0.7730, f1: 0.6716
loss: 0.8091, acc: 0.6411, test_acc: 0.7605, f1: 0.6746
loss: 0.5254, acc: 0.6465, test_acc: 0.7596, f1: 0.6725
loss: 0.8044, acc: 0.6515, test_acc: 0.7775, f1: 0.6647
loss: 0.5236, acc: 0.6581, test_acc: 0.7757, f1: 0.6561
loss: 0.8701, acc: 0.6589, test_acc: 0.7775, f1: 0.6829
loss: 0.8841, acc: 0.6562, test_acc: 0.7382, f1: 0.6834
loss: 0.5919, acc: 0.6571, test_acc: 0.7426, f1: 0.6844
loss: 0.9968, acc: 0.6562, test_acc: 0.7730, f1: 0.6942
loss: 1.2713, acc: 0.6506, test_acc: 0.7846, f1: 0.6871
loss: 1.0659, acc: 0.6422, test_acc: 0.7846, f1: 0.6856
loss: 1.1085, acc: 0.6418, test_acc: 0.7828, f1: 0.6849
loss: 1.0164, acc: 0.6399, test_acc: 0.7819, f1: 0.6860
loss: 0.9589, acc: 0.6366, test_acc: 0.7694, f1: 0.6861
loss: 0.5408, acc: 0.6392, test_acc: 0.7623, f1: 0.6803
loss: 0.8389, acc: 0.6375, test_acc: 0.7650, f1: 0.6854
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 8
loss: 0.7031, acc: 0.6875, test_acc: 0.7766, f1: 0.6940
loss: 0.7084, acc: 0.7500, test_acc: 0.7802, f1: 0.6746
loss: 0.8778, acc: 0.7083, test_acc: 0.7766, f1: 0.6935
loss: 1.0744, acc: 0.6719, test_acc: 0.7641, f1: 0.7014
loss: 0.6098, acc: 0.6500, test_acc: 0.7382, f1: 0.6768
loss: 0.9635, acc: 0.6458, test_acc: 0.7587, f1: 0.6482
loss: 0.7122, acc: 0.6429, test_acc: 0.7587, f1: 0.6340
loss: 0.6669, acc: 0.6562, test_acc: 0.7730, f1: 0.6641
loss: 0.9129, acc: 0.6528, test_acc: 0.7793, f1: 0.6902
loss: 0.7201, acc: 0.6562, test_acc: 0.7739, f1: 0.6876
loss: 0.7775, acc: 0.6591, test_acc: 0.7864, f1: 0.6757
loss: 1.1925, acc: 0.6458, test_acc: 0.7891, f1: 0.6842
loss: 0.8255, acc: 0.6394, test_acc: 0.7802, f1: 0.7035
loss: 0.6954, acc: 0.6429, test_acc: 0.7811, f1: 0.7087
loss: 0.6242, acc: 0.6458, test_acc: 0.7855, f1: 0.7060
loss: 0.7898, acc: 0.6406, test_acc: 0.7837, f1: 0.6848
loss: 0.8366, acc: 0.6434, test_acc: 0.7775, f1: 0.6575
loss: 1.0568, acc: 0.6354, test_acc: 0.7819, f1: 0.6726
loss: 0.9955, acc: 0.6250, test_acc: 0.7891, f1: 0.6663
loss: 0.8388, acc: 0.6250, test_acc: 0.7641, f1: 0.6047
loss: 0.7940, acc: 0.6339, test_acc: 0.7676, f1: 0.6283
loss: 0.8564, acc: 0.6335, test_acc: 0.7721, f1: 0.6467
loss: 0.5820, acc: 0.6386, test_acc: 0.7846, f1: 0.6625
loss: 0.6377, acc: 0.6432, test_acc: 0.7793, f1: 0.6498
loss: 0.6724, acc: 0.6500, test_acc: 0.7900, f1: 0.6669
loss: 0.6452, acc: 0.6562, test_acc: 0.7516, f1: 0.6571
loss: 1.1814, acc: 0.6481, test_acc: 0.7310, f1: 0.6597
loss: 0.7963, acc: 0.6451, test_acc: 0.7703, f1: 0.6949
loss: 0.5366, acc: 0.6530, test_acc: 0.7766, f1: 0.6949
loss: 0.9218, acc: 0.6542, test_acc: 0.7802, f1: 0.6764
loss: 0.8263, acc: 0.6532, test_acc: 0.7766, f1: 0.6665
loss: 0.8847, acc: 0.6523, test_acc: 0.7802, f1: 0.6601
loss: 0.6081, acc: 0.6591, test_acc: 0.7837, f1: 0.6765
loss: 0.6814, acc: 0.6618, test_acc: 0.7766, f1: 0.6547
loss: 0.9578, acc: 0.6589, test_acc: 0.7650, f1: 0.6363
loss: 1.0133, acc: 0.6580, test_acc: 0.7560, f1: 0.5955
loss: 0.8216, acc: 0.6605, test_acc: 0.7730, f1: 0.6298
loss: 1.1832, acc: 0.6579, test_acc: 0.7766, f1: 0.6516
loss: 0.4729, acc: 0.6651, test_acc: 0.7632, f1: 0.6768
loss: 1.0986, acc: 0.6594, test_acc: 0.7292, f1: 0.6482
loss: 0.7909, acc: 0.6570, test_acc: 0.7408, f1: 0.6648
loss: 0.7808, acc: 0.6577, test_acc: 0.7748, f1: 0.6920
loss: 1.6081, acc: 0.6555, test_acc: 0.7855, f1: 0.6803
loss: 0.6131, acc: 0.6577, test_acc: 0.7864, f1: 0.6746
loss: 0.9789, acc: 0.6569, test_acc: 0.7837, f1: 0.6631
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 9
loss: 0.7533, acc: 0.5625, test_acc: 0.7846, f1: 0.6652
loss: 0.8927, acc: 0.5625, test_acc: 0.7766, f1: 0.6778
loss: 0.9262, acc: 0.5625, test_acc: 0.7641, f1: 0.6539
loss: 0.7777, acc: 0.6094, test_acc: 0.7766, f1: 0.6812
loss: 0.6557, acc: 0.6125, test_acc: 0.7873, f1: 0.6772
loss: 0.6645, acc: 0.6354, test_acc: 0.7802, f1: 0.6519
loss: 1.0733, acc: 0.6161, test_acc: 0.7802, f1: 0.6569
loss: 0.9463, acc: 0.6094, test_acc: 0.7739, f1: 0.6781
loss: 0.8442, acc: 0.6181, test_acc: 0.7882, f1: 0.6872
loss: 0.6245, acc: 0.6312, test_acc: 0.7873, f1: 0.6794
loss: 0.8943, acc: 0.6364, test_acc: 0.7828, f1: 0.6638
loss: 0.8844, acc: 0.6406, test_acc: 0.7793, f1: 0.6452
loss: 0.8059, acc: 0.6394, test_acc: 0.7900, f1: 0.6718
loss: 0.8539, acc: 0.6384, test_acc: 0.7811, f1: 0.6687
loss: 1.2768, acc: 0.6333, test_acc: 0.7882, f1: 0.6513
loss: 0.5094, acc: 0.6445, test_acc: 0.7900, f1: 0.6740
loss: 0.9969, acc: 0.6471, test_acc: 0.7855, f1: 0.6838
loss: 0.5903, acc: 0.6562, test_acc: 0.7873, f1: 0.7041
loss: 0.7699, acc: 0.6579, test_acc: 0.7936, f1: 0.6921
loss: 0.7831, acc: 0.6625, test_acc: 0.7909, f1: 0.6718
loss: 0.9486, acc: 0.6577, test_acc: 0.7784, f1: 0.6542
loss: 0.8531, acc: 0.6534, test_acc: 0.7596, f1: 0.6450
loss: 0.7871, acc: 0.6549, test_acc: 0.7694, f1: 0.6590
loss: 0.5409, acc: 0.6667, test_acc: 0.7891, f1: 0.6762
loss: 0.8923, acc: 0.6650, test_acc: 0.7900, f1: 0.6828
loss: 1.1405, acc: 0.6659, test_acc: 0.7694, f1: 0.6346
loss: 1.0296, acc: 0.6597, test_acc: 0.7971, f1: 0.7056
loss: 0.7520, acc: 0.6585, test_acc: 0.7685, f1: 0.7081
loss: 0.8272, acc: 0.6638, test_acc: 0.7641, f1: 0.6978
loss: 1.1036, acc: 0.6583, test_acc: 0.7864, f1: 0.7073
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.8043_f1_0.7142
loss: 0.9545, acc: 0.6573, test_acc: 0.8043, f1: 0.7142
loss: 0.7682, acc: 0.6582, test_acc: 0.8016, f1: 0.7079
loss: 0.7051, acc: 0.6591, test_acc: 0.7864, f1: 0.7034
loss: 0.9096, acc: 0.6581, test_acc: 0.7882, f1: 0.7014
loss: 0.4938, acc: 0.6643, test_acc: 0.7954, f1: 0.7047
loss: 0.6634, acc: 0.6684, test_acc: 0.7954, f1: 0.7036
loss: 0.5322, acc: 0.6723, test_acc: 0.7936, f1: 0.6882
loss: 0.7677, acc: 0.6760, test_acc: 0.7873, f1: 0.6750
loss: 1.1095, acc: 0.6731, test_acc: 0.8016, f1: 0.7082
loss: 1.0920, acc: 0.6703, test_acc: 0.7614, f1: 0.7005
loss: 0.3189, acc: 0.6768, test_acc: 0.6676, f1: 0.6391
loss: 1.0923, acc: 0.6711, test_acc: 0.7060, f1: 0.6652
loss: 0.8975, acc: 0.6672, test_acc: 0.7766, f1: 0.7016
loss: 0.7821, acc: 0.6690, test_acc: 0.7748, f1: 0.6624
loss: 0.8007, acc: 0.6708, test_acc: 0.7802, f1: 0.6695
loss: 0.7093, acc: 0.6717, test_acc: 0.7775, f1: 0.6941
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 10
loss: 0.7251, acc: 0.7500, test_acc: 0.7587, f1: 0.6987
loss: 0.6012, acc: 0.8125, test_acc: 0.7703, f1: 0.7061
loss: 0.7233, acc: 0.7500, test_acc: 0.7757, f1: 0.6884
loss: 0.9561, acc: 0.7500, test_acc: 0.7864, f1: 0.6947
loss: 0.7700, acc: 0.7500, test_acc: 0.7641, f1: 0.6893
loss: 0.7722, acc: 0.7083, test_acc: 0.7480, f1: 0.6720
loss: 0.6590, acc: 0.7143, test_acc: 0.7676, f1: 0.6653
loss: 0.8489, acc: 0.7031, test_acc: 0.7748, f1: 0.6568
loss: 0.7300, acc: 0.7014, test_acc: 0.7828, f1: 0.6958
loss: 0.8828, acc: 0.6937, test_acc: 0.7784, f1: 0.6991
loss: 0.9317, acc: 0.6875, test_acc: 0.7882, f1: 0.6869
loss: 0.8756, acc: 0.6875, test_acc: 0.7784, f1: 0.6703
loss: 0.9469, acc: 0.6827, test_acc: 0.7712, f1: 0.6832
loss: 0.6857, acc: 0.6786, test_acc: 0.7918, f1: 0.7143
loss: 0.5847, acc: 0.6875, test_acc: 0.7855, f1: 0.6762
loss: 0.4844, acc: 0.6992, test_acc: 0.7837, f1: 0.6421
loss: 1.1892, acc: 0.6949, test_acc: 0.7551, f1: 0.5725
loss: 1.1462, acc: 0.6944, test_acc: 0.7811, f1: 0.6339
loss: 0.8358, acc: 0.6908, test_acc: 0.7444, f1: 0.6590
loss: 0.8910, acc: 0.6875, test_acc: 0.7078, f1: 0.6436
loss: 0.9883, acc: 0.6756, test_acc: 0.7507, f1: 0.6622
loss: 0.8912, acc: 0.6790, test_acc: 0.7793, f1: 0.6800
loss: 0.8559, acc: 0.6712, test_acc: 0.7954, f1: 0.6927
loss: 1.2202, acc: 0.6693, test_acc: 0.8016, f1: 0.6899
loss: 1.0280, acc: 0.6700, test_acc: 0.7900, f1: 0.6802
loss: 0.7531, acc: 0.6707, test_acc: 0.7730, f1: 0.6627
loss: 0.8033, acc: 0.6713, test_acc: 0.7793, f1: 0.6623
loss: 0.3963, acc: 0.6808, test_acc: 0.7980, f1: 0.6881
loss: 0.7914, acc: 0.6832, test_acc: 0.7980, f1: 0.6931
loss: 0.6405, acc: 0.6875, test_acc: 0.7721, f1: 0.6893
loss: 0.8793, acc: 0.6835, test_acc: 0.7113, f1: 0.6570
loss: 0.7162, acc: 0.6836, test_acc: 0.7283, f1: 0.6737
loss: 0.9355, acc: 0.6780, test_acc: 0.7659, f1: 0.6963
loss: 0.7597, acc: 0.6765, test_acc: 0.7855, f1: 0.6856
loss: 0.6587, acc: 0.6768, test_acc: 0.7828, f1: 0.6815
loss: 0.5472, acc: 0.6788, test_acc: 0.7882, f1: 0.7008
loss: 0.9960, acc: 0.6791, test_acc: 0.7828, f1: 0.7001
loss: 0.7793, acc: 0.6809, test_acc: 0.7685, f1: 0.6773
loss: 1.2661, acc: 0.6795, test_acc: 0.7668, f1: 0.6723
loss: 0.7989, acc: 0.6797, test_acc: 0.7900, f1: 0.6913
loss: 0.8194, acc: 0.6784, test_acc: 0.7837, f1: 0.6693
loss: 0.6831, acc: 0.6801, test_acc: 0.7864, f1: 0.6656
loss: 0.6732, acc: 0.6846, test_acc: 0.7882, f1: 0.6733
loss: 0.6716, acc: 0.6861, test_acc: 0.7989, f1: 0.7009
loss: 0.8856, acc: 0.6875, test_acc: 0.7712, f1: 0.6679
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 11
loss: 0.5701, acc: 0.8125, test_acc: 0.7712, f1: 0.6598
loss: 0.9749, acc: 0.7500, test_acc: 0.7819, f1: 0.6600
loss: 0.8383, acc: 0.7292, test_acc: 0.7891, f1: 0.6746
loss: 0.5988, acc: 0.7656, test_acc: 0.7918, f1: 0.6952
loss: 0.7994, acc: 0.7500, test_acc: 0.7882, f1: 0.6909
loss: 0.9108, acc: 0.7188, test_acc: 0.7891, f1: 0.7004
loss: 0.9810, acc: 0.6964, test_acc: 0.7927, f1: 0.7122
loss: 0.7851, acc: 0.7031, test_acc: 0.7855, f1: 0.7112
loss: 0.6908, acc: 0.7153, test_acc: 0.7980, f1: 0.7047
loss: 0.8840, acc: 0.7188, test_acc: 0.7945, f1: 0.6763
loss: 1.0523, acc: 0.7159, test_acc: 0.7962, f1: 0.6932
loss: 1.1946, acc: 0.7031, test_acc: 0.7927, f1: 0.6898
loss: 0.6849, acc: 0.7067, test_acc: 0.7900, f1: 0.6807
loss: 0.6367, acc: 0.7054, test_acc: 0.7873, f1: 0.6950
loss: 0.6527, acc: 0.7000, test_acc: 0.7909, f1: 0.7164
loss: 1.0440, acc: 0.6953, test_acc: 0.7873, f1: 0.6838
loss: 0.5349, acc: 0.7059, test_acc: 0.7962, f1: 0.6961
loss: 0.5185, acc: 0.7153, test_acc: 0.7748, f1: 0.6728
loss: 0.6976, acc: 0.7204, test_acc: 0.7587, f1: 0.6670
loss: 0.7530, acc: 0.7219, test_acc: 0.7811, f1: 0.7029
loss: 1.0296, acc: 0.7143, test_acc: 0.7676, f1: 0.6358
loss: 1.1738, acc: 0.7102, test_acc: 0.7819, f1: 0.6804
loss: 0.9124, acc: 0.7011, test_acc: 0.7802, f1: 0.7014
loss: 0.9396, acc: 0.6953, test_acc: 0.7694, f1: 0.6936
loss: 0.9168, acc: 0.6925, test_acc: 0.7694, f1: 0.6499
loss: 0.9981, acc: 0.6899, test_acc: 0.7650, f1: 0.6380
loss: 0.8369, acc: 0.6852, test_acc: 0.7668, f1: 0.6528
loss: 0.8246, acc: 0.6853, test_acc: 0.7435, f1: 0.6427
loss: 0.8215, acc: 0.6789, test_acc: 0.7373, f1: 0.6454
loss: 0.6713, acc: 0.6833, test_acc: 0.7596, f1: 0.6502
loss: 0.9053, acc: 0.6835, test_acc: 0.7668, f1: 0.6386
loss: 0.7732, acc: 0.6836, test_acc: 0.7846, f1: 0.6754
loss: 0.9410, acc: 0.6856, test_acc: 0.7918, f1: 0.7012
loss: 0.5550, acc: 0.6912, test_acc: 0.7793, f1: 0.7027
loss: 0.8245, acc: 0.6911, test_acc: 0.7730, f1: 0.6954
loss: 0.6251, acc: 0.6944, test_acc: 0.7846, f1: 0.7002
loss: 0.7838, acc: 0.6926, test_acc: 0.7542, f1: 0.6282
loss: 0.6225, acc: 0.6974, test_acc: 0.7659, f1: 0.6507
loss: 0.8282, acc: 0.6971, test_acc: 0.7676, f1: 0.6454
loss: 1.2489, acc: 0.6891, test_acc: 0.7614, f1: 0.6374
loss: 0.6955, acc: 0.6890, test_acc: 0.7891, f1: 0.6752
loss: 0.5220, acc: 0.6935, test_acc: 0.7793, f1: 0.6753
loss: 0.6411, acc: 0.6962, test_acc: 0.7802, f1: 0.6794
loss: 0.9798, acc: 0.6960, test_acc: 0.7900, f1: 0.7046
loss: 0.6779, acc: 0.6944, test_acc: 0.7784, f1: 0.7091
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 12
loss: 0.8221, acc: 0.6250, test_acc: 0.7748, f1: 0.7084
loss: 0.8249, acc: 0.6562, test_acc: 0.7891, f1: 0.7132
loss: 0.8302, acc: 0.6250, test_acc: 0.7882, f1: 0.7093
loss: 0.5978, acc: 0.6719, test_acc: 0.7882, f1: 0.7079
loss: 0.6677, acc: 0.6875, test_acc: 0.7811, f1: 0.7146
loss: 0.4647, acc: 0.6979, test_acc: 0.7775, f1: 0.7131
loss: 0.6607, acc: 0.6875, test_acc: 0.7873, f1: 0.7101
loss: 1.0866, acc: 0.6797, test_acc: 0.7918, f1: 0.6936
loss: 0.5554, acc: 0.6944, test_acc: 0.7882, f1: 0.6855
loss: 0.7528, acc: 0.6875, test_acc: 0.7945, f1: 0.7109
loss: 0.8476, acc: 0.6761, test_acc: 0.7819, f1: 0.7110
loss: 0.9912, acc: 0.6562, test_acc: 0.7828, f1: 0.7165
loss: 0.7272, acc: 0.6587, test_acc: 0.7828, f1: 0.6977
loss: 0.9434, acc: 0.6518, test_acc: 0.7819, f1: 0.6836
loss: 0.4898, acc: 0.6667, test_acc: 0.7828, f1: 0.6846
loss: 0.6953, acc: 0.6758, test_acc: 0.7793, f1: 0.6710
loss: 0.7730, acc: 0.6838, test_acc: 0.7873, f1: 0.6815
loss: 0.7577, acc: 0.6806, test_acc: 0.7855, f1: 0.6718
loss: 0.6573, acc: 0.6842, test_acc: 0.7846, f1: 0.6647
loss: 0.8754, acc: 0.6781, test_acc: 0.7936, f1: 0.7037
loss: 0.7113, acc: 0.6815, test_acc: 0.7819, f1: 0.7051
loss: 0.7084, acc: 0.6818, test_acc: 0.7766, f1: 0.6757
loss: 0.5533, acc: 0.6875, test_acc: 0.7793, f1: 0.6737
loss: 1.2206, acc: 0.6771, test_acc: 0.7873, f1: 0.6883
loss: 0.5241, acc: 0.6825, test_acc: 0.7828, f1: 0.6692
loss: 0.9831, acc: 0.6803, test_acc: 0.7739, f1: 0.6665
loss: 0.9628, acc: 0.6759, test_acc: 0.7694, f1: 0.6841
loss: 0.5883, acc: 0.6808, test_acc: 0.7793, f1: 0.7096
loss: 0.8141, acc: 0.6810, test_acc: 0.7748, f1: 0.7086
loss: 0.9917, acc: 0.6771, test_acc: 0.7641, f1: 0.7018
loss: 0.7209, acc: 0.6774, test_acc: 0.7712, f1: 0.6759
loss: 1.2135, acc: 0.6719, test_acc: 0.7775, f1: 0.6575
loss: 0.8793, acc: 0.6705, test_acc: 0.7846, f1: 0.6994
loss: 1.0197, acc: 0.6636, test_acc: 0.7221, f1: 0.6505
loss: 0.8168, acc: 0.6661, test_acc: 0.7265, f1: 0.6522
loss: 0.7612, acc: 0.6649, test_acc: 0.7668, f1: 0.6844
loss: 0.9222, acc: 0.6622, test_acc: 0.7775, f1: 0.6642
loss: 0.7959, acc: 0.6661, test_acc: 0.7802, f1: 0.6672
loss: 0.7088, acc: 0.6667, test_acc: 0.7694, f1: 0.6805
loss: 0.7958, acc: 0.6703, test_acc: 0.7730, f1: 0.6926
loss: 0.7596, acc: 0.6692, test_acc: 0.7632, f1: 0.6762
loss: 1.3331, acc: 0.6637, test_acc: 0.7542, f1: 0.6770
loss: 0.8520, acc: 0.6628, test_acc: 0.7668, f1: 0.6849
loss: 0.6496, acc: 0.6676, test_acc: 0.7873, f1: 0.6972
loss: 0.7729, acc: 0.6708, test_acc: 0.7802, f1: 0.6698
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 13
loss: 0.6752, acc: 0.6875, test_acc: 0.7739, f1: 0.6452
loss: 0.6342, acc: 0.7500, test_acc: 0.7739, f1: 0.6378
loss: 0.7185, acc: 0.7292, test_acc: 0.7676, f1: 0.6340
loss: 0.9526, acc: 0.6875, test_acc: 0.7748, f1: 0.6718
loss: 1.2278, acc: 0.6375, test_acc: 0.7641, f1: 0.6900
loss: 0.7137, acc: 0.6458, test_acc: 0.7641, f1: 0.6986
loss: 0.7672, acc: 0.6518, test_acc: 0.7685, f1: 0.6855
loss: 0.7218, acc: 0.6641, test_acc: 0.7864, f1: 0.6929
loss: 0.7325, acc: 0.6736, test_acc: 0.7936, f1: 0.7012
loss: 0.7529, acc: 0.6687, test_acc: 0.7873, f1: 0.7030
loss: 0.8623, acc: 0.6648, test_acc: 0.7846, f1: 0.7010
loss: 0.5381, acc: 0.6719, test_acc: 0.7909, f1: 0.7031
loss: 0.8929, acc: 0.6731, test_acc: 0.7864, f1: 0.6772
